/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 17:43:59] "GET /shop_serv/reject_new_order?reason=kk&orderid=64&token=me29upXMexWj9HtB3RAqVgkvHgPvZL2e55meBTj3 HTTP/1.1" 200 36
[28/Apr/2016 17:44:08] "GET /shop_serv/accept_new_order?orderid=64&token= HTTP/1.1" 200 59
[28/Apr/2016 17:44:08] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 17:44:09] "GET /shop_serv/accept_new_order?orderid=64&token=CYIffSJQ4kZ5meCFE9yTNesQvN78mdA2P8fPDHun HTTP/1.1" 200 55
[28/Apr/2016 17:44:20] "GET /shop_serv/accept_new_order?orderid=60&token=CYIffSJQ4kZ5meCFE9yTNesQvN78mdA2P8fPDHun HTTP/1.1" 200 36
[28/Apr/2016 17:44:22] "GET /shop_serv/accept_new_order?orderid=61&token= HTTP/1.1" 200 59
[28/Apr/2016 17:44:22] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 17:44:22] "GET /shop_serv/accept_new_order?orderid=61&token=sv724jO5umPCt88nNbDGplEjfeReb7ZDXLC1YUnV HTTP/1.1" 200 36
[28/Apr/2016 17:44:29] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token= HTTP/1.1" 200 59
[28/Apr/2016 17:44:29] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 17:44:29] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:44:30] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:44:31] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:44:33] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:44:38] "GET /shop_serv/reject_new_order?reason=m&orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:50:43] "GET /shop_serv/accept_new_order?orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:50:49] "GET /shop_serv/accept_new_order?orderid=64&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 55
[28/Apr/2016 17:51:30] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23096
[28/Apr/2016 17:51:30] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:51:30] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:51:30] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 17:51:30] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 17:51:32] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 17:51:32] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:51:37] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2364
[28/Apr/2016 17:51:40] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 17:51:45] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:51:53] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 17:52:01] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:52:10] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:52:12] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 17:52:14] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:52:21] "GET /jdy_admin/order_dinner/subdish/9/update/ HTTP/1.1" 200 12082
[28/Apr/2016 17:52:22] "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 200 8425
[28/Apr/2016 17:52:22] "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 200 19226
[28/Apr/2016 17:52:22] "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 200 10602
[28/Apr/2016 17:52:22] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:52:22] "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 200 98602
[28/Apr/2016 17:52:22] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 17:52:22] "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 200 1344
[28/Apr/2016 17:52:23] "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 200 104906
[28/Apr/2016 17:52:33] "POST /jdy_admin/order_dinner/subdish/9/update/ HTTP/1.1" 302 0
[28/Apr/2016 17:52:34] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 22192
[28/Apr/2016 17:52:34] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:52:37] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23096
[28/Apr/2016 17:52:37] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:52:37] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:52:53] "GET /jdy_admin/order_dinner/dish/10/update/ HTTP/1.1" 200 13915
[28/Apr/2016 17:52:53] "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 200 3339
[28/Apr/2016 17:52:53] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:52:53] "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 200 7546
[28/Apr/2016 17:52:53] "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 200 8309
[28/Apr/2016 17:52:53] "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 200 15611
[28/Apr/2016 17:53:16] "POST /jdy_admin/order_dinner/dish/10/update/ HTTP/1.1" 302 0
[28/Apr/2016 17:53:17] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23326
[28/Apr/2016 17:53:18] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:53:18] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:53:24] "GET /jdy_admin/order_dinner/dish/8/update/ HTTP/1.1" 200 13872
[28/Apr/2016 17:53:25] "GET /jdy_admin/order_dinner/dish/8/update/ HTTP/1.1" 200 13872
[28/Apr/2016 17:53:26] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:53:33] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 3829
[28/Apr/2016 17:53:33] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 17:53:34] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 17:53:36] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 271
/usr/local/lib/python2.7/dist-packages/django_xadmin-0.5.0-py2.7.egg/xadmin/util.py:204: RemovedInDjango18Warning: `Options.get_delete_permission` has been deprecated in favor of `django.contrib.auth.get_permission_codename`.
  opts.get_delete_permission())

[28/Apr/2016 17:54:08] "GET /jdy_admin/order_dinner/dish/8/delete/ HTTP/1.1" 200 8013
[28/Apr/2016 17:54:08] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:54:11] "POST /jdy_admin/order_dinner/dish/8/delete/ HTTP/1.1" 302 0
[28/Apr/2016 17:54:12] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 22605
[28/Apr/2016 17:54:12] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:54:12] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:54:15] "GET /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13360
[28/Apr/2016 17:54:15] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:54:41] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13682
[28/Apr/2016 17:54:41] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:54:47] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:54:47] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:54:52] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:54:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:55:00] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2078
[28/Apr/2016 17:55:01] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:55:03] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 17:55:04] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:55:08] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 17:55:09] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:55:50] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 302 0
[28/Apr/2016 17:55:51] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23380
[28/Apr/2016 17:55:52] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 302 0
[28/Apr/2016 17:55:52] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24371
[28/Apr/2016 17:55:52] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:55:53] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:56:03] "GET /jdy_admin/order_dinner/dish/12/update/ HTTP/1.1" 200 13684
[28/Apr/2016 17:56:03] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:56:11] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:14] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:14] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:56:15] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2596
[28/Apr/2016 17:56:16] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:25] "GET /jdy_admin/order_dinner/dish/12/delete/ HTTP/1.1" 200 7827
[28/Apr/2016 17:56:26] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:56:28] "POST /jdy_admin/order_dinner/dish/12/delete/ HTTP/1.1" 302 0
[28/Apr/2016 17:56:28] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23307
[28/Apr/2016 17:56:28] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:56:28] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:56:35] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:35] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:56:38] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:38] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:56:40] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2337
[28/Apr/2016 17:56:41] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:56:48] "GET /jdy_admin/order_dinner/dish/13/update/ HTTP/1.1" 200 13684
[28/Apr/2016 17:56:48] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:56:56] "POST /jdy_admin/order_dinner/dish/13/update/ HTTP/1.1" 302 0
[28/Apr/2016 17:56:57] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23307
[28/Apr/2016 17:56:57] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 17:56:57] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 17:57:01] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:01] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:04] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:04] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:04] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 17:57:05] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:08] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:12] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:12] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:15] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:15] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:16] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 17:57:17] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:36] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:39] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:39] "GET /user_serv/get_shop_detail_info?shop_id=7 HTTP/1.1" 200 534
[28/Apr/2016 17:57:42] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:42] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:44] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:44] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:52] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 17:57:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 17:57:59] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:00:33] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 18:00:35] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 18:01:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:01:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:01:49] "GET /user_serv/get_shop_detail_info?shop_id=7 HTTP/1.1" 200 534
[28/Apr/2016 18:01:51] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:01:51] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:01:55] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:01:55] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:01:55] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 57
[28/Apr/2016 18:01:57] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:01:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:01:59] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:02:00] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:01] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:02:08] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:12] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:02:13] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:14] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:02:16] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:17] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:02:19] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:23] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:02:24] "GET /user_serv/calculate_tax?total_price=27.40 HTTP/1.1" 200 51
[28/Apr/2016 18:02:24] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:02:24] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 99
[28/Apr/2016 18:02:25] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:02:25] "GET /user_serv/calculate_freight?distance=0.2&total_price=27.40 HTTP/1.1" 200 61
[28/Apr/2016 18:03:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:04:00] "GET /user_serv/calculate_tax?total_price=27.40 HTTP/1.1" 200 51
[28/Apr/2016 18:04:00] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:04:00] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 99
[28/Apr/2016 18:04:01] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:04:02] "GET /user_serv/calculate_freight?distance=0.2&total_price=27.40 HTTP/1.1" 200 61
[28/Apr/2016 18:04:05] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:04:06] "GET /user_serv/calculate_tax?total_price=27.40 HTTP/1.1" 200 51
[28/Apr/2016 18:04:06] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:04:06] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 99
[28/Apr/2016 18:04:07] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:04:08] "GET /user_serv/calculate_freight?distance=0.2&total_price=27.40 HTTP/1.1" 200 61
[28/Apr/2016 18:04:11] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:04:21] "GET /user_serv/calculate_tax?total_price=27.40 HTTP/1.1" 200 51
[28/Apr/2016 18:04:21] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:04:21] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 99
[28/Apr/2016 18:04:22] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:04:22] "GET /user_serv/calculate_freight?distance=0.2&total_price=27.40 HTTP/1.1" 200 61
[28/Apr/2016 18:06:52] "GET /user_serv/add_credit_card?credit_card_no=1234&expire_month=0&expire_year=0&pin_code=000&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 58
[28/Apr/2016 18:06:53] "GET /user_serv/select_paytype?paytype_id=20&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:06:53] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:06:54] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:07:08] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:07:17] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:07:26] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:07:35] "GET /user_serv/select_paytype?paytype_id=11&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:07:35] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 161
[28/Apr/2016 18:07:41] "GET /user_serv/upload_order?consume_type=0&delivery_address_id=17&dish_order_list=%5B%7B%22dish_id%22%3A%2211%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22order_number%22%3A%221%22%2C%22dish_id%22%3A%2210%22%2C%22side_dish_list%22%3A%5B%7B%22order_number%22%3A%222%22%2C%22side_dish_id%22%3A%228%22%7D%2C%7B%22order_number%22%3A%222%22%2C%22side_dish_id%22%3A%229%22%7D%5D%2C%22dish_type%22%3A%221%22%7D%5D&distance=0.2&paytype_id=11&remark=&shop_id=6&tip_ratio=0.10&tip_type=0&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:07:42] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:07:42] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:07:48] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 1348
[28/Apr/2016 18:07:53] "GET /shop_serv/accept_new_order?orderid=66&token=2BocdKjOw5m9qUd6qrAxnjFud2vfeUvDkId5sccH HTTP/1.1" 200 36
[28/Apr/2016 18:07:59] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:07:59] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:08:00] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=EhXTke1pjxT1AfRslksLoDl3edrsTZ33cnd3s5kY HTTP/1.1" 200 4680
[28/Apr/2016 18:08:15] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:08:15] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:08:15] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 473
[28/Apr/2016 18:08:16] "GET /user_serv/get_order_detail_info?order_id=66&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1152
[28/Apr/2016 18:10:17] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:10:18] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=qHw0v5vnJK2AzoX0EoNV7OLCyKVJKJuyx0P6x3H8 HTTP/1.1" 200 88
[28/Apr/2016 18:10:21] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=qHw0v5vnJK2AzoX0EoNV7OLCyKVJKJuyx0P6x3H8 HTTP/1.1" 200 4680
[28/Apr/2016 18:10:29] "GET /shop_serv/finish_order?orderid=66&token=qHw0v5vnJK2AzoX0EoNV7OLCyKVJKJuyx0P6x3H8 HTTP/1.1" 200 36
[28/Apr/2016 18:10:41] "GET /user_serv/get_order_detail_info?order_id=66&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1152
[28/Apr/2016 18:10:44] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:10:44] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:10:45] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token=MCnfSJCmSMJEWJiOeejq8wV3MAeLMYAswDCS8lwW HTTP/1.1" 200 1348
[28/Apr/2016 18:13:39] "GET /user_serv/get_order_detail_info?order_id=66&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1152
[28/Apr/2016 18:13:47] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:13:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:13:54] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 18:13:54] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:13:57] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23078
[28/Apr/2016 18:13:57] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:13:57] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:13:57] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 18:13:57] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:14:25] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:14:29] "GET /user_serv/calculate_tax?total_price=28.00 HTTP/1.1" 200 51
[28/Apr/2016 18:14:29] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:14:29] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 161
[28/Apr/2016 18:14:30] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:14:30] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:14:31] "GET /user_serv/calculate_freight?distance=0.2&total_price=28.00 HTTP/1.1" 200 61
[28/Apr/2016 18:14:45] "GET /media/ HTTP/1.1" 404 1619
